RUN # 1
CURRENT MODEL STATE:
###############################

------------------------------
RATE MATRIX:
------------------------------

time = 547.5 days
COMP	QO	QG	QW	P
time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 27.5444 (m^3/d)
water rate      = 64.9908 (m^3/d)
inlet pressure  = 180.733 (bara)

------------------------------
MID PIPE: 12
------------------------------

------Routing-------
destination pipe = 16
value            = 1

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 43.7357 (m^3/d)
water rate      = 0.0374254 (m^3/d)
inlet pressure  = 198.562 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 71.0274 (m^3/d)
water rate      = 15.8548 (m^3/d)
inlet pressure  = 211.388 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 52.6971 (m^3/d)
water rate      = 44.9921 (m^3/d)
inlet pressure  = 209.999 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 38.5972 (m^3/d)
water rate      = 58.0121 (m^3/d)
inlet pressure  = 216.544 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 27.5444 (m^3/d)
water rate      = 64.9908 (m^3/d)
inlet pressure  = 233.735 (bara)

------------------------------
MID PIPE: 13
------------------------------

------Routing-------
destination pipe = 14
value            = 1

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = -1.46195e-11 (m^3/d)
inlet pressure  = 198.559 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 211.378 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 209.986 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 216.531 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 233.723 (bara)

------------------------------
BOOSTER: 14
------------------------------

Downstream pipe   = 15
Installation time = 3650
Boost Pressure    = 12
Max capacity      = 50000
Current cost      = 16.2781

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = -1.46195e-11 (m^3/d)
inlet pressure  = 198.559 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 211.378 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 209.986 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 216.531 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 233.723 (bara)

------------------------------
MID PIPE: 15
------------------------------

------Routing-------
destination pipe = 16
value            = 1

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = -1.46195e-11 (m^3/d)
inlet pressure  = 198.559 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 211.378 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 209.986 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 216.531 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 233.723 (bara)

------------------------------
SEPARATOR: 16
------------------------------

type              = WATER
Downstream pipe   = 17
Installation time = 2
Remove fraction   = 0.758276
Max capacity      = 121.449
Current cost      = 1.97643

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 128.357 (m^3/d)
water rate      = 0.179506 (m^3/d)
inlet pressure  = 198.559 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 220.005 (m^3/d)
water rate      = 44.5346 (m^3/d)
inlet pressure  = 211.378 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 169.66 (m^3/d)
water rate      = 124.362 (m^3/d)
inlet pressure  = 209.986 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 121.5 (m^3/d)
water rate      = 155.498 (m^3/d)
inlet pressure  = 216.531 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 84.7733 (m^3/d)
water rate      = 193.976 (m^3/d)
inlet pressure  = 233.723 (bara)

------------------------------
END PIPE: 17
------------------------------

Minimum outlet pressure = 20 (bara)

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 128.357 (m^3/d)
water rate      = 0.179506 (m^3/d)
inlet pressure  = 198.559 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 220.005 (m^3/d)
water rate      = 44.5346 (m^3/d)
inlet pressure  = 211.378 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 169.66 (m^3/d)
water rate      = 30.0613 (m^3/d)
inlet pressure  = 209.986 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 121.5 (m^3/d)
water rate      = 37.5875 (m^3/d)
inlet pressure  = 216.531 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 84.7733 (m^3/d)
water rate      = 72.5265 (m^3/d)
inlet pressure  = 233.723 (bara)

RUN # 5
CURRENT MODEL STATE:
###############################

------------------------------
RATE MATRIX:
------------------------------

time = 547.5 days
COMP	QO	QG	QW	P
----	--	--	--	-
i1	0	0	-157.422	452.555
i2	0	0	-130	519.197
p1	24.8882	0	0	302.82
p2	29.591	0	0.104536	319.71
p3	27.3178	0	0	299.644
p4	45.8092	0	0.0436661	298.271
p5	0	0	-1.45089e-11	363.287
#1	24.8882	0	0	267.18
#2	24.8882	0	0	198.542
#3	24.8882	0	0	198.542
#4	29.591	0	0.104536	268.187
#5	29.591	0	0.104536	199.442
#6	29.591	0	0.104536	199.442
#7	27.3178	0	0	267.182
#8	27.3178	0	0	198.542
#9	27.3178	0	0	198.542
#10	45.8092	0	0.0436661	267.229
#11	45.8092	0	0.0436661	198.544
#12	45.8092	0	0.0436661	198.544
#13	0	0	-1.45089e-11	198.541
#14	0	0	-1.45089e-11	198.541
#15	0	0	-1.45089e-11	198.541
#16	127.606	0	0.148203	198.541
#17	127.606	0	0.148203	198.541

time = 1095 days
COMP	QO	QG	QW	P
----	--	--	--	-
i1	0	0	-150.272	499.701
i2	0	0	-130	546.324
p1	51.3928	0	0	308.35
p2	44.363	0	24.8889	328.391
p3	54.1062	0	0.611049	307.581
p4	69.7809	0	16.3376	313.632
p5	0	0	0	445.788
#1	51.3928	0	0	279.406
#2	51.3928	0	0	210.742
#3	51.3928	0	0	210.742
#4	44.363	0	24.8889	291.05
#5	44.363	0	24.8889	211.784
#6	44.363	0	24.8889	211.784
#7	54.1062	0	0.611049	279.739
#8	54.1062	0	0.611049	210.742
#9	54.1062	0	0.611049	210.742
#10	69.7809	0	16.3376	285.053
#11	69.7809	0	16.3376	210.748
#12	69.7809	0	16.3376	210.748
#13	0	0	0	210.738
#14	0	0	0	210.738
#15	0	0	0	210.738
#16	219.643	0	41.8375	210.738
#17	219.643	0	41.8375	210.738

time = 1642.5 days
COMP	QO	QG	QW	P
----	--	--	--	-
i1	0	0	-151.76	451.019
i2	0	0	-130	479.478
p1	53.9563	0	0.0605701	284.321
p2	27.5464	0	61.0497	316.497
p3	47.6518	0	10.7632	287.566
p4	59.9481	0	46.7454	286.284
p5	0	0	0	411.736
#1	53.9563	0	0.0605701	194.591
#2	53.9563	0	0.0605701	125.89
#3	53.9563	0	0.0605701	205.735
#4	27.5464	0	61.0497	224.09
#5	27.5464	0	61.0497	135.082
#6	27.5464	0	61.0497	206.91
#7	47.6518	0	10.7632	208.478
#8	47.6518	0	10.7632	134.383
#9	47.6518	0	10.7632	205.736
#10	59.9481	0	46.7454	210.236
#11	59.9481	0	46.7454	128.569
#12	59.9481	0	46.7454	205.746
#13	0	0	0	205.731
#14	0	0	0	205.731
#15	0	0	0	205.731
#16	189.103	0	118.619	205.731
#17	189.103	0	19.8114	205.731

time = 2555 days
COMP	QO	QG	QW	P
----	--	--	--	-
i1	0	0	-164.645	412.868
i2	0	0	-130	424.916
p1	40.7166	0	10.0283	281.667
p2	17.7708	0	72.8654	311.697
p3	32.9828	0	22.6924	283.536
p4	43.9872	0	57.8674	282.674
p5	0	0	0	377.736
#1	40.7166	0	10.0283	211.686
#2	40.7166	0	10.0283	137.208
#3	40.7166	0	10.0283	217.053
#4	17.7708	0	72.8654	238.839
#5	17.7708	0	72.8654	146.445
#6	17.7708	0	72.8654	218.273
#7	32.9828	0	22.6924	226.363
#8	32.9828	0	22.6924	145.701
#9	32.9828	0	22.6924	217.054
#10	43.9872	0	57.8674	225.369
#11	43.9872	0	57.8674	139.887
#12	43.9872	0	57.8674	217.063
#13	0	0	0	217.049
#14	0	0	0	217.049
#15	0	0	0	217.049
#16	135.457	0	163.454	217.049
#17	135.457	0	43.4731	217.049

time = 3650 days
COMP	QO	QG	QW	P
----	--	--	--	-
i1	0	0	-140.843	389.227
i2	0	0	-130	397.632
p1	29.9493	0	33.6176	278.537
p2	6.94726	0	44.8312	337.535
p3	24.3439	0	33.2267	285.242
p4	32.5165	0	64.2491	287.665
p5	0	0	0	361.768
#1	29.9493	0	33.6176	231.443
#2	29.9493	0	33.6176	147.2
#3	29.9493	0	33.6176	227.044
#4	6.94726	0	44.8312	250.584
#5	6.94726	0	44.8312	156.447
#6	6.94726	0	44.8312	228.275
#7	24.3439	0	33.2267	241.345
#8	24.3439	0	33.2267	155.691
#9	24.3439	0	33.2267	227.044
#10	32.5165	0	64.2491	238.165
#11	32.5165	0	64.2491	149.875
#12	32.5165	0	64.2491	227.052
#13	0	0	0	227.039
#14	0	0	0	227.039
#15	0	0	0	227.039
#16	93.757	0	175.925	227.039
#17	93.757	0	55.9441	227.039

------------------------------
WELL: i1
------------------------------

------Controls-------
time       = 547.5
value      = 157.422
type       = WATER

time       = 1095
value      = 150.272
type       = WATER

time       = 1642.5
value      = 151.76
type       = WATER

time       = 2555
value      = 164.645
type       = WATER

time       = 3650
value      = 140.843
type       = WATER

------Rate Data-------
time       = 547.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = -157.422 (m^3/d)
pressure   = 452.555 (bara)

time       = 1095 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = -150.272 (m^3/d)
pressure   = 499.701 (bara)

time       = 1642.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = -151.76 (m^3/d)
pressure   = 451.019 (bara)

time       = 2555 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = -164.645 (m^3/d)
pressure   = 412.868 (bara)

time       = 3650 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = -140.843 (m^3/d)
pressure   = 389.227 (bara)

------------------------------
WELL: i2
------------------------------

------Controls-------
time       = 547.5
value      = 130
type       = WATER

time       = 1095
value      = 130
type       = WATER

time       = 1642.5
value      = 130
type       = WATER

time       = 2555
value      = 130
type       = WATER

time       = 3650
value      = 130
type       = WATER

------Rate Data-------
time       = 547.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = -130 (m^3/d)
pressure   = 519.197 (bara)

time       = 1095 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = -130 (m^3/d)
pressure   = 546.324 (bara)

time       = 1642.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = -130 (m^3/d)
pressure   = 479.478 (bara)

time       = 2555 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = -130 (m^3/d)
pressure   = 424.916 (bara)

time       = 3650 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = -130 (m^3/d)
pressure   = 397.632 (bara)

------------------------------
WELL: p1
------------------------------

------Controls-------
time       = 547.5
value      = 302.82
type       = BHP

time       = 1095
value      = 308.35
type       = BHP

time       = 1642.5
value      = 284.321
type       = BHP

time       = 2555
value      = 281.667
type       = BHP

time       = 3650
value      = 278.537
type       = BHP

------Routing-------
destination pipe = 1
value            = 1

------Rate Data-------
time       = 547.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 24.8882 (m^3/d)
water rate = 0 (m^3/d)
pressure   = 302.82 (bara)

time       = 1095 (days)
gas rate   = 0 (m^3/d)
oil rate   = 51.3928 (m^3/d)
water rate = 0 (m^3/d)
pressure   = 308.35 (bara)

time       = 1642.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 53.9563 (m^3/d)
water rate = 0.0605701 (m^3/d)
pressure   = 284.321 (bara)

time       = 2555 (days)
gas rate   = 0 (m^3/d)
oil rate   = 40.7166 (m^3/d)
water rate = 10.0283 (m^3/d)
pressure   = 281.667 (bara)

time       = 3650 (days)
gas rate   = 0 (m^3/d)
oil rate   = 29.9493 (m^3/d)
water rate = 33.6176 (m^3/d)
pressure   = 278.537 (bara)

------------------------------
WELL: p2
------------------------------

------Controls-------
time       = 547.5
value      = 319.71
type       = BHP

time       = 1095
value      = 328.391
type       = BHP

time       = 1642.5
value      = 316.497
type       = BHP

time       = 2555
value      = 311.697
type       = BHP

time       = 3650
value      = 337.535
type       = BHP

------Routing-------
destination pipe = 4
value            = 1

------Rate Data-------
time       = 547.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 29.591 (m^3/d)
water rate = 0.104536 (m^3/d)
pressure   = 319.71 (bara)

time       = 1095 (days)
gas rate   = 0 (m^3/d)
oil rate   = 44.363 (m^3/d)
water rate = 24.8889 (m^3/d)
pressure   = 328.391 (bara)

time       = 1642.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 27.5464 (m^3/d)
water rate = 61.0497 (m^3/d)
pressure   = 316.497 (bara)

time       = 2555 (days)
gas rate   = 0 (m^3/d)
oil rate   = 17.7708 (m^3/d)
water rate = 72.8654 (m^3/d)
pressure   = 311.697 (bara)

time       = 3650 (days)
gas rate   = 0 (m^3/d)
oil rate   = 6.94726 (m^3/d)
water rate = 44.8312 (m^3/d)
pressure   = 337.535 (bara)

------------------------------
WELL: p3
------------------------------

------Controls-------
time       = 547.5
value      = 299.644
type       = BHP

time       = 1095
value      = 307.581
type       = BHP

time       = 1642.5
value      = 287.566
type       = BHP

time       = 2555
value      = 283.536
type       = BHP

time       = 3650
value      = 285.242
type       = BHP

------Routing-------
destination pipe = 7
value            = 1

------Rate Data-------
time       = 547.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 27.3178 (m^3/d)
water rate = 0 (m^3/d)
pressure   = 299.644 (bara)

time       = 1095 (days)
gas rate   = 0 (m^3/d)
oil rate   = 54.1062 (m^3/d)
water rate = 0.611049 (m^3/d)
pressure   = 307.581 (bara)

time       = 1642.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 47.6518 (m^3/d)
water rate = 10.7632 (m^3/d)
pressure   = 287.566 (bara)

time       = 2555 (days)
gas rate   = 0 (m^3/d)
oil rate   = 32.9828 (m^3/d)
water rate = 22.6924 (m^3/d)
pressure   = 283.536 (bara)

time       = 3650 (days)
gas rate   = 0 (m^3/d)
oil rate   = 24.3439 (m^3/d)
water rate = 33.2267 (m^3/d)
pressure   = 285.242 (bara)

------------------------------
WELL: p4
------------------------------

------Controls-------
time       = 547.5
value      = 298.271
type       = BHP

time       = 1095
value      = 313.632
type       = BHP

time       = 1642.5
value      = 286.284
type       = BHP

time       = 2555
value      = 282.674
type       = BHP

time       = 3650
value      = 287.665
type       = BHP

------Routing-------
destination pipe = 10
value            = 1

------Rate Data-------
time       = 547.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 45.8092 (m^3/d)
water rate = 0.0436661 (m^3/d)
pressure   = 298.271 (bara)

time       = 1095 (days)
gas rate   = 0 (m^3/d)
oil rate   = 69.7809 (m^3/d)
water rate = 16.3376 (m^3/d)
pressure   = 313.632 (bara)

time       = 1642.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 59.9481 (m^3/d)
water rate = 46.7454 (m^3/d)
pressure   = 286.284 (bara)

time       = 2555 (days)
gas rate   = 0 (m^3/d)
oil rate   = 43.9872 (m^3/d)
water rate = 57.8674 (m^3/d)
pressure   = 282.674 (bara)

time       = 3650 (days)
gas rate   = 0 (m^3/d)
oil rate   = 32.5165 (m^3/d)
water rate = 64.2491 (m^3/d)
pressure   = 287.665 (bara)

------------------------------
WELL: p5
------------------------------

------Controls-------
time       = 547.5
value      = 0
type       = OIL

time       = 1095
value      = 0
type       = OIL

time       = 1642.5
value      = 0
type       = OIL

time       = 2555
value      = 0
type       = OIL

time       = 3650
value      = 0
type       = OIL

------Routing-------
destination pipe = 13
value            = 1

------Rate Data-------
time       = 547.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = -1.45089e-11 (m^3/d)
pressure   = 363.287 (bara)

time       = 1095 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = 0 (m^3/d)
pressure   = 445.788 (bara)

time       = 1642.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = 0 (m^3/d)
pressure   = 411.736 (bara)

time       = 2555 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = 0 (m^3/d)
pressure   = 377.736 (bara)

time       = 3650 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = 0 (m^3/d)
pressure   = 361.768 (bara)

------------------------------
MID PIPE: 1
------------------------------

------Routing-------
destination pipe = 2
value            = 1

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 24.8882 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 267.18 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 51.3928 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 279.406 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 53.9563 (m^3/d)
water rate      = 0.0605701 (m^3/d)
inlet pressure  = 194.591 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 40.7166 (m^3/d)
water rate      = 10.0283 (m^3/d)
inlet pressure  = 211.686 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 29.9493 (m^3/d)
water rate      = 33.6176 (m^3/d)
inlet pressure  = 231.443 (bara)

------------------------------
BOOSTER: 2
------------------------------

Downstream pipe   = 3
Installation time = 1642.5
Boost Pressure    = 79.8443
Max capacity      = 110.306
Current cost      = 1.0748

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 24.8882 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 198.542 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 51.3928 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 210.742 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 53.9563 (m^3/d)
water rate      = 0.0605701 (m^3/d)
inlet pressure  = 125.89 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 40.7166 (m^3/d)
water rate      = 10.0283 (m^3/d)
inlet pressure  = 137.208 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 29.9493 (m^3/d)
water rate      = 33.6176 (m^3/d)
inlet pressure  = 147.2 (bara)

------------------------------
MID PIPE: 3
------------------------------

------Routing-------
destination pipe = 16
value            = 1

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 24.8882 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 198.542 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 51.3928 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 210.742 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 53.9563 (m^3/d)
water rate      = 0.0605701 (m^3/d)
inlet pressure  = 205.735 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 40.7166 (m^3/d)
water rate      = 10.0283 (m^3/d)
inlet pressure  = 217.053 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 29.9493 (m^3/d)
water rate      = 33.6176 (m^3/d)
inlet pressure  = 227.044 (bara)

------------------------------
MID PIPE: 4
------------------------------

------Routing-------
destination pipe = 5
value            = 1

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 29.591 (m^3/d)
water rate      = 0.104536 (m^3/d)
inlet pressure  = 268.187 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 44.363 (m^3/d)
water rate      = 24.8889 (m^3/d)
inlet pressure  = 291.05 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 27.5464 (m^3/d)
water rate      = 61.0497 (m^3/d)
inlet pressure  = 224.09 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 17.7708 (m^3/d)
water rate      = 72.8654 (m^3/d)
inlet pressure  = 238.839 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 6.94726 (m^3/d)
water rate      = 44.8312 (m^3/d)
inlet pressure  = 250.584 (bara)

------------------------------
BOOSTER: 5
------------------------------

Downstream pipe   = 6
Installation time = 1642.5
Boost Pressure    = 71.8284
Max capacity      = 171.038
Current cost      = 1.40875

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 29.591 (m^3/d)
water rate      = 0.104536 (m^3/d)
inlet pressure  = 199.442 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 44.363 (m^3/d)
water rate      = 24.8889 (m^3/d)
inlet pressure  = 211.784 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 27.5464 (m^3/d)
water rate      = 61.0497 (m^3/d)
inlet pressure  = 135.082 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 17.7708 (m^3/d)
water rate      = 72.8654 (m^3/d)
inlet pressure  = 146.445 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 6.94726 (m^3/d)
water rate      = 44.8312 (m^3/d)
inlet pressure  = 156.447 (bara)

------------------------------
MID PIPE: 6
------------------------------

------Routing-------
destination pipe = 16
value            = 1

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 29.591 (m^3/d)
water rate      = 0.104536 (m^3/d)
inlet pressure  = 199.442 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 44.363 (m^3/d)
water rate      = 24.8889 (m^3/d)
inlet pressure  = 211.784 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 27.5464 (m^3/d)
water rate      = 61.0497 (m^3/d)
inlet pressure  = 206.91 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 17.7708 (m^3/d)
water rate      = 72.8654 (m^3/d)
inlet pressure  = 218.273 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 6.94726 (m^3/d)
water rate      = 44.8312 (m^3/d)
inlet pressure  = 228.275 (bara)

------------------------------
MID PIPE: 7
------------------------------

------Routing-------
destination pipe = 8
value            = 1

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 27.3178 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 267.182 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 54.1062 (m^3/d)
water rate      = 0.611049 (m^3/d)
inlet pressure  = 279.739 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 47.6518 (m^3/d)
water rate      = 10.7632 (m^3/d)
inlet pressure  = 208.478 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 32.9828 (m^3/d)
water rate      = 22.6924 (m^3/d)
inlet pressure  = 226.363 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 24.3439 (m^3/d)
water rate      = 33.2267 (m^3/d)
inlet pressure  = 241.345 (bara)

------------------------------
BOOSTER: 8
------------------------------

Downstream pipe   = 9
Installation time = 1642.5
Boost Pressure    = 71.3525
Max capacity      = 111.301
Current cost      = 0.809227

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 27.3178 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 198.542 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 54.1062 (m^3/d)
water rate      = 0.611049 (m^3/d)
inlet pressure  = 210.742 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 47.6518 (m^3/d)
water rate      = 10.7632 (m^3/d)
inlet pressure  = 134.383 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 32.9828 (m^3/d)
water rate      = 22.6924 (m^3/d)
inlet pressure  = 145.701 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 24.3439 (m^3/d)
water rate      = 33.2267 (m^3/d)
inlet pressure  = 155.691 (bara)

------------------------------
MID PIPE: 9
------------------------------

------Routing-------
destination pipe = 16
value            = 1

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 27.3178 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 198.542 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 54.1062 (m^3/d)
water rate      = 0.611049 (m^3/d)
inlet pressure  = 210.742 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 47.6518 (m^3/d)
water rate      = 10.7632 (m^3/d)
inlet pressure  = 205.736 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 32.9828 (m^3/d)
water rate      = 22.6924 (m^3/d)
inlet pressure  = 217.054 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 24.3439 (m^3/d)
water rate      = 33.2267 (m^3/d)
inlet pressure  = 227.044 (bara)

------------------------------
MID PIPE: 10
------------------------------

------Routing-------
destination pipe = 11
value            = 1

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 45.8092 (m^3/d)
water rate      = 0.0436661 (m^3/d)
